-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:74:13-69
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:73:13-89
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:79:9-81:39
	android:value
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:81:13-36
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:80:13-64
uses-sdk
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/654125665bcecb38f43d38540287cf32/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/654125665bcecb38f43d38540287cf32/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/caeb5c0a6dd9871172e293b52973fc7f/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/caeb5c0a6dd9871172e293b52973fc7f/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/485322010056d79e22b3e212cbd45a1b/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/485322010056d79e22b3e212cbd45a1b/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f8f6525505d2a06c430b2a19a887adc/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f8f6525505d2a06c430b2a19a887adc/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f0aadc707cf41a8bc0af452a007aec05/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f0aadc707cf41a8bc0af452a007aec05/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/80bd8e14b930f9adb6ce71105c79773f/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/80bd8e14b930f9adb6ce71105c79773f/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5424dbe3495d36978194624be35b3ded/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5424dbe3495d36978194624be35b3ded/transformed/text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/cf841aa5b5f6efc198eb8a7fe0ddcb5a/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/cf841aa5b5f6efc198eb8a7fe0ddcb5a/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2cf11d9183833061b63a84773b0f286d/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2cf11d9183833061b63a84773b0f286d/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/20e7fc665480cbb1d40e01576a0511a9/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/20e7fc665480cbb1d40e01576a0511a9/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dcc6392510f9b99593cd575362c808b/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3dcc6392510f9b99593cd575362c808b/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b2754ef349dcea212f1117b73e265e48/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b2754ef349dcea212f1117b73e265e48/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/579e4c779033d724e9d1d3d141ea4d40/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/579e4c779033d724e9d1d3d141ea4d40/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a9d2f4a379e5469d14c61b1ab2a6c601/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a9d2f4a379e5469d14c61b1ab2a6c601/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b64221b83546aacdca4dd129e681c918/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b64221b83546aacdca4dd129e681c918/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2690f647adac77ecd509829c06879ce2/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2690f647adac77ecd509829c06879ce2/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f5d97038ea44b9f7351f4472ded39027/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f5d97038ea44b9f7351f4472ded39027/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8024b12da41b59d5974a39a614ed6027/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8024b12da41b59d5974a39a614ed6027/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b507657732cfd727156d38a87080149/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b507657732cfd727156d38a87080149/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0a2bb9a5f251b32a944b43fa8ea73a94/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0a2bb9a5f251b32a944b43fa8ea73a94/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1c13f22331e8bd193c1c9f941ead42fd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1c13f22331e8bd193c1c9f941ead42fd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/38e151ec82edbe369530a0b5781eec94/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/38e151ec82edbe369530a0b5781eec94/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9bd1eddace584a2db356a36f7a5a4d1d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9bd1eddace584a2db356a36f7a5a4d1d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/efb8bea4bfbac6358de5329e9247eeb9/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/efb8bea4bfbac6358de5329e9247eeb9/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/891b5ca77541b785e6d4246cbf3d8180/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/891b5ca77541b785e6d4246cbf3d8180/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4551219cf71f717839a9419bdabbe3ef/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4551219cf71f717839a9419bdabbe3ef/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bf19843606303d4546258b70cbae8ba2/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bf19843606303d4546258b70cbae8ba2/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/682491436e05b3aa53bfb873a75bf464/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/682491436e05b3aa53bfb873a75bf464/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5cbe2792469cf37ca4d5eba180ab2477/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5cbe2792469cf37ca4d5eba180ab2477/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/adc7d41a37351e79611fed119f0ec338/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/adc7d41a37351e79611fed119f0ec338/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/019c1f719de90e971958b2d7b263b658/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/019c1f719de90e971958b2d7b263b658/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a61b94ff60fedbe52285775cc217cc0c/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a61b94ff60fedbe52285775cc217cc0c/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/eb6256a5d7e3bbbae8cbd70510ac8b0c/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/eb6256a5d7e3bbbae8cbd70510ac8b0c/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0a9503d598d94e74fce53ab0b400f868/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0a9503d598d94e74fce53ab0b400f868/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/06d01d68a112c6471f7d0b657e254725/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/06d01d68a112c6471f7d0b657e254725/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/629fd96b953faf3b46243f9c3ca69e82/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/629fd96b953faf3b46243f9c3ca69e82/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c822d086321f29f1fc32d4723acfdc54/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c822d086321f29f1fc32d4723acfdc54/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2aa8d5f186efb3dbe727473a74f57195/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2aa8d5f186efb3dbe727473a74f57195/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6135e176669db9c1fa3e1f67a97c50bf/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/6135e176669db9c1fa3e1f67a97c50bf/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c48cb24d9d3c394b554bc4ded37b0e6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c48cb24d9d3c394b554bc4ded37b0e6/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5a5f5fca1c7d9644ad78019a7b05f83/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5a5f5fca1c7d9644ad78019a7b05f83/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/85198f586a522f8090b7d69da58f3e6b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/85198f586a522f8090b7d69da58f3e6b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d0f1682eae535ce646a202b71966c627/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d0f1682eae535ce646a202b71966c627/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/06b6448d78dbcb6f0055f0b12add6346/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/06b6448d78dbcb6f0055f0b12add6346/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/04ae70d0a10b0492ae3799c71f3819c5/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/04ae70d0a10b0492ae3799c71f3819c5/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1c2b06aad15691859dc2e5167dd749b0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1c2b06aad15691859dc2e5167dd749b0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9649707238874795b27e1104b3ff6bb8/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9649707238874795b27e1104b3ff6bb8/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ea395644c3328c8d824ec2476efaab56/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ea395644c3328c8d824ec2476efaab56/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/025d7cfd71300f5d6bb245bbeb086b91/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/025d7cfd71300f5d6bb245bbeb086b91/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/17643c1988295d2512af06390a2c2381/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/17643c1988295d2512af06390a2c2381/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/175cb0c7fe8e9e5c70a6bc1c71a50b3d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/175cb0c7fe8e9e5c70a6bc1c71a50b3d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bca1214a228c9efffa0a67e70dd61d4e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bca1214a228c9efffa0a67e70dd61d4e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/76266402303bc5c46ffeffb0f746afc3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/76266402303bc5c46ffeffb0f746afc3/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7740e4e9735e3f38bbfbd7b4930dc835/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7740e4e9735e3f38bbfbd7b4930dc835/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3aba7bda728fea258e2b0428b53ff600/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3aba7bda728fea258e2b0428b53ff600/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/19867c1d6c7f22b841f94368b0c910ce/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/19867c1d6c7f22b841f94368b0c910ce/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ee5a733f96f213ecd8c102607b4e8e6b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ee5a733f96f213ecd8c102607b4e8e6b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5a7a3e97ad4ebb5355b2d2ee739bc63e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5a7a3e97ad4ebb5355b2d2ee739bc63e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90d9e27a6cdf763debf968e1ec958912/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90d9e27a6cdf763debf968e1ec958912/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/627e7fdcb9150fda4f4c975fb58dbb59/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
