-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/053ba8705e2b758ef356a3e047a4cd3f/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/866cf3be0a6ae21534a841be92145d50/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/866cf3be0a6ae21534a841be92145d50/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/73e2bf69efbed496cb35a3dabd3dfc3e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/73e2bf69efbed496cb35a3dabd3dfc3e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7c1b22a6e9432d993921ef846ff5ff08/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7c1b22a6e9432d993921ef846ff5ff08/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/48cd028cd9cd8f499c534e8c1e6fc0de/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/48cd028cd9cd8f499c534e8c1e6fc0de/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1db397fd819b6124d7d398448b97a180/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1db397fd819b6124d7d398448b97a180/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9f37b6d4f662c6c5e9cfa089a5fe0fce/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9f37b6d4f662c6c5e9cfa089a5fe0fce/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b1db4924970b90ed95de3c5d5e283e41/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b1db4924970b90ed95de3c5d5e283e41/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/62718414edc2a9e604b8b654cff711ff/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/62718414edc2a9e604b8b654cff711ff/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0619cb22ac151d9baa51b50a3b68c93c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0619cb22ac151d9baa51b50a3b68c93c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c72467a8f56553e2d62b7b7194d110db/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c72467a8f56553e2d62b7b7194d110db/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c7b7f0a48de1baac2d943fef9189a956/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c7b7f0a48de1baac2d943fef9189a956/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a58d422c94f41e2486f6e39450c23f0a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a58d422c94f41e2486f6e39450c23f0a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a4c8454e14670800e66085ee039dc5cd/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a4c8454e14670800e66085ee039dc5cd/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b857a82152122130fe4d064df26cb68/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0b857a82152122130fe4d064df26cb68/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d4fe6c2fd5e54c1fa6eabe26ccc83edb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d4fe6c2fd5e54c1fa6eabe26ccc83edb/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8232addd650dd19dc3a7dd26e36b27ab/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8232addd650dd19dc3a7dd26e36b27ab/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b87904b06113c00f3808898cc7dc36ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b87904b06113c00f3808898cc7dc36ad/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bd44f2964e6e20d8bd18ea36059983f8/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bd44f2964e6e20d8bd18ea36059983f8/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2407f36226999c73db1f4b62ed427ad0/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2407f36226999c73db1f4b62ed427ad0/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5e169adb05150782caa22dbf4a770de0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5e169adb05150782caa22dbf4a770de0/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1f66707c052b8c5cdb1a014223250a1a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1f66707c052b8c5cdb1a014223250a1a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7e4468e2d85c3765fcc49a0da4e59b31/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7e4468e2d85c3765fcc49a0da4e59b31/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8113b4f8c6578d4f5c4f62961d044529/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8113b4f8c6578d4f5c4f62961d044529/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c365706f03c97c4aefdfd18549b1c801/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c365706f03c97c4aefdfd18549b1c801/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ab08012bb2bcc81ddee3a64573b63cf1/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ab08012bb2bcc81ddee3a64573b63cf1/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9b9a09aa1f8ec24a67d9e1d883217e1a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9b9a09aa1f8ec24a67d9e1d883217e1a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bc6cf2863a43ab123b806558125f53e2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/bc6cf2863a43ab123b806558125f53e2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1eb60a2bab17bbf89cf401b3a221d6fa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1eb60a2bab17bbf89cf401b3a221d6fa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c60d585c8be201f20887d1c507ac11d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c60d585c8be201f20887d1c507ac11d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4e45b346f933b09f562c2032511105a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9758265c6959fa0901e9e62ee879f4fd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/35207dfe5d501a120ba9c6f98b01a6de/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/35207dfe5d501a120ba9c6f98b01a6de/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b37acccf6c5c53761057f1e508b20477/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/aa3ae78aa23145f913bb73087ef53850/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/aa3ae78aa23145f913bb73087ef53850/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a3d9110ca46b51a4901ff517c0752993/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a3d9110ca46b51a4901ff517c0752993/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5b604be8be5290b70baeeab58c8fbf32/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hizkiaalb/.gradle/caches/8.9/transforms/5b604be8be5290b70baeeab58c8fbf32/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/03c2631affa02560df09968613810bf5/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/03c2631affa02560df09968613810bf5/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b69cce6d1cff152158ea2c1345ed8ded/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b69cce6d1cff152158ea2c1345ed8ded/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/267745b2caeb24f91cc84c1b6110d316/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/267745b2caeb24f91cc84c1b6110d316/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/35432db372310fc24932dd4874944a58/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/35432db372310fc24932dd4874944a58/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/25db2ce12e2e3c74fa3d1ee9762dbc96/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/25db2ce12e2e3c74fa3d1ee9762dbc96/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1ddffbb44b2561ef5536ff1dd8884ae8/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/1ddffbb44b2561ef5536ff1dd8884ae8/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
intent#action:name:android.intent.action.CREATE_DOCUMENT+data:mimeType:*/*
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:8:9-12:18
action#android.intent.action.CREATE_DOCUMENT
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:9:13-76
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:9:21-73
data
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:11:13-44
	android:mimeType
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:11:19-41
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:15:5-17:38
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/36fea15974d93a8e5a10eff6b8f09265/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f4dec737532089758808e66599707adb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f54e1b279e11d1c37462bccb96a4dda/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:maxSdkVersion
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:17:9-35
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:16:9-52
activity#com.chuckerteam.chucker.internal.ui.MainActivity
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:21:9-26:52
	android:label
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:23:13-49
	android:launchMode
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:24:13-44
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:26:13-49
	android:taskAffinity
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:25:13-64
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:22:13-76
activity#com.chuckerteam.chucker.internal.ui.transaction.TransactionActivity
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:27:9-30:52
	android:parentActivityName
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:29:13-90
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:30:13-49
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:28:13-95
service#com.chuckerteam.chucker.internal.support.ClearDatabaseService
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:32:9-35:72
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:34:13-37
	android:permission
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:35:13-69
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:33:13-89
receiver#com.chuckerteam.chucker.internal.support.ClearDatabaseJobIntentServiceReceiver
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:38:13-106
provider#com.chuckerteam.chucker.internal.support.ChuckerFileProvider
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:45:13-47
	android:authorities
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/fe812eb845381f27477750ea306d72f0/transformed/library-4.1.0/AndroidManifest.xml:43:13-84
	android:exported
